,f,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50
0,-0.04760313,-0.25156847,1.0,1.0,-0.08411101,0.6318773,0.2557393,0.0,2.0,-0.07801337,-0.016148103,1.4207834,0.50395024,-0.9859911,-1.191628,0.31297818,0.5471698,-0.22941573,0.35593703,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,3.6424713,-0.23830557,-0.17758924,-0.14456291,-0.10180756,0.039859626,-0.2165594,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,-1.0529191,1.6549082
1,-0.04760313,-0.07514066,0.0,0.0,-0.2717445,-0.38158363,-0.31244862,2.0,0.0,0.6036868,1.0870606,0.65362585,-0.7251967,-0.9859911,-1.191628,-0.08441873,-1.3396226,-0.22941573,-1.3150654,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,1.9951832,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,-0.32138458,-0.16284597,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,0.048777852,-0.72255856
2,-0.04760313,-1.0930781,0.0,0.0,0.9478732,1.3395927,0.8889263,1.0,2.0,-1.6131037,-1.2883703,0.72033525,-0.7251967,0.044977598,0.24104539,0.54462963,0.5471698,-0.22941573,0.5069874,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,0.60160226,0.33993554,-0.2952673,-0.14512512,3.9580197,-0.14206433,-0.11528016,-0.1346979,0.048777852,-0.72255856
3,-0.04760313,0.7551613,1.0,0.0,-0.5531947,0.27801967,0.2557393,0.0,0.0,1.0470449,-0.949023,-0.18024096,-0.7251967,-0.9859911,-1.191628,0.115058936,-1.3396226,-0.22941573,-1.3150654,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,-0.9273295,-0.2165594,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,-1.0529191,0.8624193
4,-0.04760313,-0.92532784,1.0,0.0,-1.1160952,0.6318773,0.8889263,4.0,2.0,-1.3175317,-2.1367385,0.4868525,-0.7251967,1.6163303,0.7738392,0.53630793,-1.3396226,-0.22941573,-1.3150654,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,-0.20460474,0.07489626,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,2.2521718,-0.72255856
5,-0.04760313,-0.45956242,1.0,1.0,0.29115596,-0.7835533,-1.0106347,4.0,2.0,-0.2830294,-0.10065484,1.1539459,-0.7251967,-0.9859911,-1.191628,-0.66616863,0.5471698,-0.22941573,0.6901375,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,1.9951832,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,-0.13651136,-0.24971393,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,0.048777852,-0.72255856
6,-0.04760313,0.1985119,1.0,0.0,0.8540564,-0.7835533,-1.0106347,4.0,1.1910373,0.30811474,0.5780397,1.8543941,0.50395024,0.19022861,0.3021243,-0.7881725,-1.3396226,4.358899,0.35593703,5.9592257,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,-0.27815676,-0.23830557,5.6854286,-0.14456291,-0.10180756,-0.18882926,-0.37011367,3.3911219,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,2.2521718,-0.72255856
7,-0.04760313,-0.6570592,1.0,1.0,0.10352247,0.6318773,0.2557393,0.0,0.0,-0.43081546,-1.1186967,0.053241752,0.50395024,-0.9859911,-1.191628,0.3161602,0.5471698,-0.22941573,0.35593703,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,0.2580146,0.15990973,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,0.048777852,0.8624193
8,-0.04760313,-0.5653752,1.0,1.0,1.0416899,-0.075838,0.2557393,0.0,1.0,-0.8741736,-1.7973912,-0.7806251,0.50395024,0.74888974,0.7738392,-0.5842848,0.5471698,-0.22941573,1.024338,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,0.11027114,0.064284414,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,-1.0529191,2.4473972
9,-0.04760313,-0.49248025,0.0,0.0,1.4169569,0.6318773,0.2557393,1.0,2.0,0.32312623,0.19857697,-0.34420216,-0.7251967,-0.9859911,-1.191628,0.041166134,0.5471698,-0.22941573,-0.31246394,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,-0.27815676,4.3398013,-0.17758924,-0.14456291,-0.10180756,0.5293611,0.18856522,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,0.048777852,-0.72255856
