,f,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25
0,-0.20205623,0.46326268,0.2201663,1.1321629,1.2676051,-1.7281268,-0.71620667,1.5279717,-0.039583515,-0.8021515,0.121346235,-1.0049936,0.99187297,-0.6898845,0.03876794,-1.7255278,0.52441365,-0.90136147,1.4210484,-0.48126394,0.88999486,0.9494289,1.3389806,-1.227538,-0.69427794,-0.0833302,0.4655859
1,-0.66587216,-0.6319119,-0.69918936,0.86622864,0.49252346,-1.1113536,-0.67337215,1.296281,-1.5358915,0.7729406,-1.6549786,0.7971249,0.7743077,-0.45743307,1.6438744,-0.116305396,-1.258147,-0.4172165,0.70780534,-0.5418101,-1.5647078,-0.64834523,1.7909307,-0.5722295,-0.14115186,0.8024193,1.3922728
2,0.85926586,0.9338787,-0.993948,-0.9385669,-1.4123268,-1.0167837,1.667363,-0.82297826,-1.4429171,-0.1253196,-0.18813007,0.8077531,0.36084932,0.29716867,-1.3401028,0.19430478,-1.514614,-1.096243,-0.15902019,-0.28377903,0.82429504,-1.5141752,-0.745309,-1.024147,0.017195974,0.2716515,0.3480865
3,0.690792,0.65976924,-0.85543346,-0.18096013,-0.19815361,-1.4621375,0.1891162,-0.88292366,-1.7016866,1.574555,-1.6091228,0.7935898,-0.04154139,-1.5736647,-0.014226069,-0.18092237,0.06284801,1.5773903,1.625748,0.55635476,-0.50509596,-0.2080552,1.0044044,0.68383205,-1.3855871,0.517734,1.4776264
4,-0.92356795,-1.7831596,-0.7732126,-0.27274132,-1.5932251,1.1632193,-0.78653604,-1.0962726,-1.2581035,-0.95043975,-1.8609315,0.8581383,1.1528567,1.3756169,-0.8010202,-0.036998596,0.77214503,0.60511607,-0.7570119,-0.4271395,1.4252864,0.8340426,-1.4587476,-0.87308717,1.3178158,-0.29493612,-1.1377251
5,0.6309799,0.6930275,-0.3787916,-0.20082285,0.84945226,-1.2848113,1.1778741,-0.38264558,-0.16575468,-1.4940434,-0.8732714,1.5542331,-0.13770407,-1.3619069,0.08579794,0.49141923,1.173127,-0.15414679,1.5046718,-1.1244035,0.06395136,-0.34225512,-0.7452014,0.5931577,-1.4482476,-0.014466683,-0.21508129
6,0.72114193,0.07733949,1.0158341,-0.6393189,-1.1050534,-1.0277767,1.6199746,-0.14087184,1.5117373,1.3229156,-0.24480699,-0.3384804,0.49696153,1.4049256,0.98108625,-0.03575474,-0.13660002,-0.7462366,0.35627884,-1.6013752,0.25619483,-1.4501967,0.1062406,0.569432,0.9221297,0.08747088,0.35037023
7,-0.24282287,-0.15228489,0.31492952,-0.7422523,-0.76408494,-0.18576072,-0.48300734,0.23740114,-0.38859132,1.5336318,0.33546293,-0.11199437,1.6347336,-1.1035912,-0.26121172,-0.18099557,0.8468084,0.3346657,0.62016577,-0.3453572,-0.9839422,-1.2523149,-0.83013326,-0.17412412,-1.4866556,1.0227509,-1.6024774
8,-1.2462534,-1.4856493,-1.4892439,-0.987043,-1.0862006,-0.8183267,-1.7420696,-0.36467233,0.5509025,-1.611011,0.6994637,-1.4619806,1.2413979,-0.31540126,0.12894379,-0.22599721,1.0035998,-0.46871817,-0.5656404,-1.4152559,1.1188542,-1.4181496,-1.3901988,0.9356478,1.4894171,-1.363495,-0.8332155
9,-0.07304153,0.39207774,-1.1561148,-0.2544602,0.1695257,1.1854802,-0.3037508,0.92955357,-0.4427449,-0.24644284,-0.20193772,-0.9590146,-0.6665841,1.5396916,-1.5659294,0.53259003,-1.4327391,0.12456153,-1.0025892,-1.7386522,0.048792005,-0.18928805,0.63911194,-0.72470504,1.5834947,-0.23847309,0.39633346
10,0.08234263,0.0024492817,0.85301965,1.7816654,0.54114115,-1.1080688,0.46698564,1.0488045,1.1006927,-0.26388466,0.6062252,1.4668921,-0.067407325,-0.27176633,1.5296891,1.8147664,1.525829,1.6626503,-0.7967604,0.3852013,-0.018876646,-0.063013956,-0.5473444,0.06234145,-0.008319857,-1.4597323,-0.64851475
11,-0.41792348,-0.4116357,-0.5973904,-0.36439338,1.1274663,0.12402618,-1.0655212,-0.7324772,1.3939954,-1.4465383,-0.4796308,-0.11512967,0.15282528,1.5479186,-0.3747065,-0.54785156,1.1043829,1.6715803,-1.4329616,1.7466096,0.82084876,-1.1191363,-1.3332663,-1.3562881,0.38972375,-0.6197549,-0.03295718
